pm2_5,pm10,no2,so2,co,o3,temperature,humidity,wind_speed,aqi
52.9702,96.879,34.2921,8.0587,1.2216,49.1257,28.5056,76.1851,3.7674,89.3901
52.8839,89.0014,33.2416,15.0755,0.9935,55.4713,25.3822,55.1586,2.4848,88.7705
31.542,61.2496,26.6311,11.4446,0.8697,52.4741,28.5429,89.5911,1.389,66.1982
41.8763,60.7037,47.4134,11.4195,0.6618,58.5906,8.6139,61.3958,1.9111,79.2498
39.4887,71.9882,34.1133,22.4319,0.9186,40.213,32.5828,56.9551,3.7437,57.7118
40.4389,68.2098,25.651,8.7183,1.1709,16.4166,46.0441,76.4659,3.6807,81.0644
38.2959,60.074,40.2708,3.8198,1.08,61.7734,27.7448,34.7807,3.4667,73.7668
26.0935,33.2683,18.145,9.4963,1.2377,83.5442,29.9975,45.3879,2.6527,63.7696
42.3655,73.8937,32.3809,17.9965,1.5708,45.1344,25.1115,66.0707,2.5992,74.4717
40.9248,64.9857,43.166,12.9121,1.3492,32.9942,31.9183,31.8939,4.419,78.0612
46.2492,75.2251,36.8246,14.5132,1.0149,51.1975,35.7631,49.0192,5.0244,81.7932
49.4834,96.2634,22.0168,1.2198,0.9491,35.3163,20.3146,52.7318,2.5061,87.0239
48.5047,87.7117,53.1214,8.1461,0.151,73.3297,25.7533,57.1091,0.8562,81.2221
43.3028,72.0954,8.4713,7.2976,1.2147,62.9014,25.4991,100.0,4.5347,84.4015
50.9995,89.4867,16.608,3.9982,0.6776,48.617,24.0076,63.9953,3.174,80.5489
46.8506,78.3236,27.1201,1.0,1.1617,34.1733,17.636,71.883,4.394,82.0224
46.4361,71.0898,27.708,9.25,1.419,57.0932,22.2924,71.4633,3.6871,83.714
40.6026,74.0074,28.5785,5.7476,1.0064,41.3032,15.9825,45.7084,2.8757,73.0672
41.7403,69.3355,34.4991,10.1331,1.0637,50.643,27.9842,80.9943,2.8323,71.8142
34.0655,63.9549,30.2494,13.5906,0.3832,33.322,27.771,70.4446,2.2244,65.4338
26.4679,40.7872,30.7101,13.0852,1.0189,55.2206,35.7398,73.18,2.7309,66.4226
17.3898,34.6888,40.5348,15.3958,1.1485,71.7406,18.8148,70.7164,3.0787,66.2235
36.4114,67.3096,45.4677,15.1546,0.8371,39.8525,19.1417,74.6098,4.906,75.1606
13.2876,24.1303,34.3399,7.2661,0.3125,38.778,9.7187,63.2071,2.6786,39.7043
50.5599,78.3922,8.521,11.8582,1.0407,24.9864,21.4208,52.4448,3.2362,71.3965
66.9616,106.8677,31.8652,9.5762,0.1071,64.3327,1.9024,79.7091,1.4821,91.5463
33.6932,71.7152,33.196,11.0437,0.6697,54.1101,21.4094,69.4209,0.6475,73.2037
38.8159,58.0625,19.6737,11.2631,0.754,49.0604,13.9572,43.847,5.9482,60.4479
29.8867,51.7676,27.2151,18.0345,0.7283,56.969,18.0118,70.3693,2.9217,63.0163
33.9366,62.2063,18.0654,7.1477,1.5112,52.0909,21.4738,68.2734,3.1218,58.1324
36.936,62.6727,33.4913,8.1264,0.8339,60.9898,22.9441,51.1366,3.6746,69.2496
47.8143,78.6744,33.6337,8.4794,0.5257,55.0703,25.834,68.199,4.1577,72.8239
36.4374,50.6212,35.1936,6.5719,1.0402,55.1634,20.2237,57.6312,4.789,61.7207
42.7236,72.7957,39.4815,3.7405,0.9011,60.4587,33.5142,45.6919,2.8366,88.1581
17.9622,34.6689,31.7742,12.8746,0.6197,58.5026,30.2197,87.0582,2.1691,49.7675
48.1591,91.1307,29.9003,4.3599,0.8352,58.506,28.7467,75.8071,5.7024,81.8032
24.1467,37.0039,28.7722,17.0954,1.4182,48.0628,24.1031,55.8738,4.7943,57.0653
33.7409,58.1469,29.7284,21.0411,0.6324,79.3738,19.4129,44.8722,2.3409,73.3314
34.831,66.9739,21.7633,3.6339,0.7887,48.9168,13.7117,56.2958,3.8963,59.6553
25.1122,39.0973,28.5655,14.2816,1.7243,61.313,15.1681,33.4112,3.0566,72.4123
42.8857,69.1645,40.0164,18.8868,1.3385,30.0702,27.0619,37.5012,2.1529,75.8492
31.8566,47.1688,37.7492,11.9384,0.6407,51.7961,34.7152,63.5262,2.4412,63.4574
33.7506,54.4166,12.8827,10.1075,1.2728,33.4186,10.4877,56.5795,4.6336,52.6462
37.2804,66.3893,35.3686,14.7855,1.0824,22.8248,28.3124,80.0402,2.9118,75.9299
22.827,50.0584,23.8162,20.2474,0.786,54.4887,20.2661,88.044,0.6362,61.157
10.0466,15.8413,48.9199,16.5401,0.2968,44.9156,19.6623,67.1167,5.6055,46.3091
40.2158,71.372,19.0749,15.5057,1.1763,36.427,19.5026,81.1997,3.4719,68.5076
29.911,50.1214,29.3549,11.6364,0.8252,68.4351,29.826,81.7278,0.997,66.5599
49.0973,85.9985,23.2065,8.2202,1.188,42.0248,28.5381,60.5058,3.0471,83.6193
25.0448,55.7743,35.4818,18.9967,0.7412,37.4325,21.7653,44.2145,4.0816,63.75
28.8424,49.3456,33.766,8.2371,0.7772,66.8468,18.774,49.7308,6.4561,51.5846
20.7875,49.9651,25.9045,14.4991,1.5359,34.9615,19.8595,64.5726,3.1014,56.9849
33.4001,50.1314,34.6572,16.1725,0.8516,41.8666,27.8415,49.3882,2.7994,66.0553
52.6641,86.7009,28.8627,11.1793,0.7849,31.4911,17.5662,71.7656,2.4602,84.9026
29.2848,43.9597,25.3525,18.9847,0.7756,35.5308,21.0049,52.6458,3.4971,56.0904
33.8288,55.7977,33.575,13.5563,0.9635,53.8638,23.3053,77.4071,3.8061,78.2052
34.0435,60.6979,23.1782,12.0781,1.1454,39.883,34.4452,58.4108,5.2581,61.2129
31.6777,52.5383,40.1063,15.2105,0.8771,38.6188,23.8121,69.5934,4.2865,67.7396
29.6351,53.065,31.2927,13.2627,0.764,69.3666,19.5984,82.1995,5.0118,71.0724
57.4888,97.5682,26.8331,9.3846,0.6987,56.7228,13.6358,35.2423,5.1922,93.7071
39.972,73.4981,37.7429,11.0657,0.4594,62.9633,27.1234,35.9805,3.385,71.5512
33.6157,56.4557,35.5121,10.9579,0.5535,54.4221,27.4006,35.1875,3.7319,69.0615
33.17,58.8811,22.3567,3.2496,1.0565,43.7696,27.0072,54.2435,2.8615,63.6033
34.2401,64.5579,25.7611,4.778,0.9432,26.7552,6.2622,40.4515,2.6298,58.4763
16.56,31.4921,42.1647,16.1471,0.9025,57.8957,20.9172,43.888,4.082,49.0632
39.0081,66.3582,26.3725,9.7097,1.2412,22.7489,25.883,53.3829,2.2362,71.0811
38.7896,65.8248,32.4504,19.0742,0.7197,50.8513,11.8298,65.3113,0.773,77.8995
29.2979,52.9316,15.4452,12.1201,1.1472,53.6779,23.8792,57.8964,4.6891,64.0715
27.5029,45.7753,23.2013,11.8218,0.5518,14.7828,22.4718,62.0461,3.4424,56.1263
19.49,34.156,15.5757,13.2291,0.8686,38.2685,24.2901,46.6898,1.8714,52.9844
44.7241,73.9812,14.5856,10.9285,1.0723,47.3784,31.064,77.6301,3.0901,73.2735
29.0673,49.1201,39.0455,9.8793,0.3958,51.5095,23.3075,50.525,0.6474,66.2685
43.3562,66.213,31.5177,6.5813,0.4918,15.6181,29.4553,72.0787,2.7972,68.2589
56.0592,87.5565,18.1525,12.6377,1.0648,40.8436,14.0174,45.7246,4.0905,89.1343
14.9517,23.0919,20.1485,11.8728,1.562,40.9985,24.4347,45.2457,6.5609,43.3547
28.859,52.2258,16.7564,16.0438,0.8975,33.2019,19.8293,27.6954,2.4778,43.8695
29.5944,49.4182,24.1102,9.0857,0.6474,62.2764,34.0746,55.287,4.6868,57.0304
31.3708,50.0835,36.9747,15.0903,0.5129,47.2397,20.3808,43.5693,3.1666,52.993
29.7927,64.0262,34.3567,6.3221,1.066,46.2406,21.7543,48.6277,3.2009,63.2777
32.9216,61.8194,38.1571,5.5177,0.7595,67.4967,36.5758,63.9163,5.2924,75.6478
33.4161,46.1464,29.3883,5.5891,0.9409,69.4467,25.7409,45.4373,1.6799,55.3855
12.1277,35.9522,38.5596,11.3448,0.8541,44.2724,23.9179,80.2739,3.7072,39.8549
47.728,68.0131,25.9381,5.0697,0.9121,27.4001,14.3555,41.2555,4.258,72.0216
43.0063,80.6712,32.3834,14.8505,0.6092,43.8161,15.9581,66.8611,4.3781,82.2289
34.6612,65.3646,28.5467,9.1926,1.0506,55.1634,39.4256,69.6661,1.7688,66.4045
19.3795,37.5335,19.0032,18.8116,0.8125,53.9846,25.0619,63.5011,1.8525,50.4956
29.8716,52.1997,31.2469,15.4074,0.7603,56.5305,26.3046,84.2203,0.1,63.0803
50.1029,68.0269,44.8464,12.411,0.2873,55.1583,16.632,43.395,5.104,78.937
23.4877,55.2794,39.2907,10.3272,0.6632,42.1446,35.041,42.2799,1.544,64.6626
31.6145,56.0245,35.2488,10.0496,0.1728,42.0296,32.6873,92.7592,3.0468,61.2376
51.3856,88.6526,32.9542,2.1043,0.7751,48.0065,13.4017,52.1432,5.4211,81.9334
17.7877,23.3589,29.8871,9.1114,0.6394,48.1851,25.9936,60.7933,3.6556,39.1327
27.314,47.014,29.4618,16.9479,0.6815,34.114,34.4117,60.5352,1.3825,56.4928
20.1657,31.4268,16.6574,8.0201,1.5179,59.1467,33.6717,75.4018,3.0247,56.0005
36.2338,55.9423,18.3757,16.5018,0.5345,47.813,28.5647,70.0438,3.68,57.0052
41.4848,69.3976,20.2245,2.0562,1.0354,23.2658,12.0487,85.9667,1.6382,67.4591
35.8615,62.2136,19.8069,8.4584,1.1417,41.097,23.838,23.3984,2.4542,68.842
26.2496,41.6652,33.749,14.9933,1.0001,37.0709,29.2474,84.0635,4.721,53.4077
70.1539,105.2773,17.7408,13.522,0.8717,50.0589,33.1815,72.8882,2.0385,101.4797
47.1345,85.0192,41.2445,16.0873,1.1124,37.8108,14.7728,64.7583,2.6098,94.9991
24.5293,42.5068,25.719,16.8349,1.1254,45.3195,26.0441,83.8362,0.9085,64.2827
47.9597,87.2252,38.025,8.1304,0.7383,54.2705,19.8749,54.8265,1.2432,79.0168
39.1599,64.1838,22.4125,11.061,0.9904,41.3425,25.208,59.4157,2.873,69.6822
24.3528,41.5196,11.6293,6.1679,0.5439,39.4156,31.9123,57.8555,3.3956,39.9535
38.4453,75.8427,29.1276,7.8763,0.5502,48.6806,17.4108,69.4142,1.884,62.5052
40.7594,61.3769,36.0613,17.1871,0.7222,47.9163,33.7451,50.5627,5.278,72.4535
23.7475,44.2065,32.2513,17.6718,1.1659,50.1733,28.5933,60.8941,4.2297,59.1707
22.0248,42.2886,56.8916,16.0384,0.69,64.5148,10.9486,53.9696,3.7166,62.0527
27.8698,48.7846,24.575,8.0793,0.5747,23.1592,17.2351,56.3752,4.5083,48.4861
20.4597,48.3222,18.5674,12.473,0.6191,34.9351,26.706,65.3785,4.8523,50.7831
36.8484,67.02,19.6976,18.0526,1.0598,51.8571,28.1896,34.3246,1.7259,70.6189
36.7392,66.5591,31.0658,11.0774,1.2773,49.894,29.2266,77.1233,4.8431,77.336
43.7093,75.16,40.7252,23.4031,0.5865,34.4617,35.0858,60.9781,2.6411,77.0455
46.2492,80.7359,50.0775,11.544,1.1705,68.1545,13.9626,41.1457,3.5529,88.9264
29.9422,48.9478,28.5208,7.4799,0.5161,50.3925,24.8738,73.6619,3.8785,60.6316
44.0347,68.5629,25.0155,13.3743,1.1805,54.0518,22.5162,55.0194,3.5248,72.8327
45.1827,80.4079,39.2904,16.9672,1.1994,18.6232,25.5769,35.1222,1.9615,82.0814
49.1966,83.7818,32.3143,20.9281,0.9723,31.7039,14.2429,44.0331,3.3455,77.0876
40.2589,70.2417,22.7998,12.5207,1.0549,36.1529,29.1296,46.5325,3.9638,78.5521
38.8646,58.6561,30.8871,12.4053,0.6416,27.3671,21.3286,71.8937,4.2633,73.3959
34.4618,71.4804,21.5385,14.2041,0.8275,65.8797,24.2258,41.4866,3.5144,62.8318
24.533,50.3577,29.7969,16.278,0.6379,63.155,22.7727,26.6821,2.0356,50.5367
17.4342,37.2143,33.6566,14.9541,0.6788,52.4439,13.7235,50.2738,2.9936,48.0654
36.2055,62.1718,34.7112,13.5176,1.1866,38.2766,28.5606,62.4396,3.516,74.1714
9.1222,33.1883,20.8468,8.0178,0.8033,26.66,36.2212,48.0848,2.311,31.5299
40.2445,76.7418,32.7275,8.129,1.2968,48.9699,18.9431,56.8477,3.3707,80.556
35.0194,60.6726,48.6281,26.1685,0.9519,32.159,16.6484,71.0101,1.0887,77.5429
39.7393,68.699,25.9534,21.1889,1.1389,38.4082,29.4828,55.0568,2.5289,73.5944
49.1902,78.4311,29.2869,17.1002,0.9912,48.3657,19.3428,95.2936,4.2638,74.9368
50.6502,76.2589,16.2796,8.5103,1.2774,41.1861,25.4743,31.2799,4.5981,77.2164
19.5285,39.2417,34.8987,12.4251,1.2874,53.1708,34.5155,57.1234,3.3424,62.9296
48.9038,79.3571,48.8584,12.5768,0.9015,51.1858,18.01,31.6639,5.8725,93.2133
23.9126,44.6915,36.2353,9.5602,1.3299,38.0768,30.9468,47.9131,3.8593,68.4132
40.6931,66.1112,32.2167,15.6243,0.7716,39.471,36.3341,80.3513,2.3378,68.4135
19.5989,30.7097,27.1604,11.6214,0.4849,47.1644,3.6775,60.2373,5.2902,39.8627
2.0,11.9993,37.0067,9.9579,0.9686,63.075,35.8256,67.5683,1.5932,40.2427
22.9966,42.4015,27.5861,9.1452,1.3593,41.8126,13.6333,64.0727,4.0919,58.2838
25.7017,43.9581,24.1119,9.4766,0.6895,41.9054,14.5094,61.9484,2.1829,57.8195
39.575,76.3972,16.3572,19.056,0.865,53.6647,30.2283,73.379,3.2801,75.7599
33.8998,63.2155,21.0823,14.0228,1.3618,73.0903,31.4766,81.3817,3.8807,79.4331
58.3405,95.1852,14.1226,11.1484,0.9558,33.465,15.615,50.1123,1.601,90.4222
55.4561,95.2365,16.0541,13.0354,0.6425,48.9163,18.238,73.7256,4.113,83.25
41.0536,69.9596,47.2743,2.4921,1.0239,62.4021,21.4325,50.0146,3.4305,76.4389
28.561,44.6963,28.2247,1.5401,0.7192,52.8184,21.3502,51.4096,4.3687,63.6216
26.1533,54.4596,12.4951,7.7709,1.0607,48.6075,24.8338,71.8377,2.9365,59.7966
29.1322,47.9334,11.251,15.3818,0.6397,59.1054,31.0678,54.445,3.3134,55.7281
32.5395,48.0576,44.4574,9.1609,1.0588,49.079,26.0276,61.503,4.3857,65.8326
46.9049,79.3525,30.3923,9.9245,0.8864,53.1082,15.7963,30.4707,2.8428,83.345
31.4115,63.3443,42.9603,19.0126,1.3357,48.6897,27.9686,47.0865,0.1,78.7148
25.7392,45.4017,5.1459,16.4877,0.8395,36.7295,15.9155,44.9983,2.099,43.7374
18.0436,33.8066,26.6186,16.2969,0.3745,38.7585,17.7605,63.4546,3.1319,49.1954
57.0582,93.5936,35.3,8.2519,0.862,45.348,38.972,39.767,3.0257,91.0683
25.948,49.0367,30.1417,12.5977,0.6833,55.2842,17.4868,52.0457,4.3016,65.0895
25.9972,50.7329,29.1467,17.2199,0.9334,68.7587,34.7283,42.4281,2.7752,59.0965
34.0302,48.1418,13.2632,17.099,1.0022,55.5488,17.6672,41.1824,2.9484,68.6082
35.9049,62.9553,41.7778,13.8984,0.9546,50.9835,22.6652,83.1742,3.0643,73.1621
43.1793,78.4489,25.2825,15.6199,1.223,2.0,11.9273,64.4081,1.9903,84.0131
38.8887,65.7235,30.6177,10.1006,0.7074,46.7057,31.0204,33.2469,3.513,66.6386
36.033,57.5388,31.4384,6.6391,0.8939,41.3558,12.3432,64.6923,0.1,66.1888
17.113,35.2115,26.6395,16.0848,0.8394,42.0184,31.8442,50.5629,3.1614,55.4146
42.9429,84.3116,34.5906,9.3518,1.2222,57.9127,22.0882,66.6417,3.0929,87.3958
35.3913,60.3075,46.8877,14.2811,0.5008,47.9178,21.9059,63.0083,3.5119,73.8233
14.6191,20.5213,44.0059,11.8668,1.3014,52.3865,20.2683,30.9836,3.8655,55.1863
56.0142,90.8061,30.7613,2.9597,0.7179,48.4432,21.5444,44.0167,5.0431,93.6995
22.1822,41.8669,25.7151,19.4241,0.9712,53.3619,17.4548,79.24,2.8114,67.5739
48.1095,76.2584,35.2692,13.2171,0.8336,55.4982,23.8217,58.4501,2.379,80.5013
35.9193,62.951,40.7587,5.2271,0.9337,67.3143,19.2538,41.3048,1.9954,77.6599
19.806,37.8261,23.3081,9.1226,0.8081,39.7562,21.4271,57.1366,3.5496,45.4237
40.6473,66.0933,25.4591,12.2093,0.3851,33.5064,19.3241,41.6351,2.899,61.4642
24.0655,50.1943,50.8246,16.9697,0.9894,60.7358,26.1993,53.829,3.345,67.2605
8.5422,15.7651,21.7099,14.418,0.7557,19.8035,23.7999,62.587,4.2001,34.761
63.6871,98.3262,43.1717,16.6051,0.7094,43.2067,18.7771,56.0174,2.624,98.9256
34.9371,54.1908,41.2454,16.3906,0.6914,57.0776,16.6402,29.4557,3.6094,72.4969
26.1279,50.3489,49.6048,27.0619,0.6381,49.5731,15.4,100.0,2.6334,75.3106
36.1335,55.8579,27.9316,5.2318,0.708,41.2464,25.5746,21.6523,3.1147,74.1809
23.5792,45.3239,25.7685,1.0,0.6014,35.4313,29.9289,57.4387,2.9136,51.9703
36.5497,61.8349,36.6822,5.1188,0.8381,62.5466,9.0191,45.3496,3.4032,72.2004
30.9641,57.0256,21.1345,16.8972,0.9584,70.4126,29.9262,66.8255,5.0409,62.4108
31.4813,44.7208,38.7049,20.2708,0.7544,27.96,31.8739,46.2031,2.5442,71.3257
30.6951,52.924,46.1185,14.9544,0.5808,66.0742,11.8105,74.1198,3.8372,67.7818
25.6532,39.8054,47.29,12.6222,0.7108,53.0348,32.4323,63.1016,4.1061,67.4866
35.705,63.4571,28.8462,7.0383,0.5199,51.3087,19.0412,57.6631,2.878,69.9552
38.3596,67.3782,27.1348,11.31,0.798,48.4944,11.9313,57.684,3.6778,72.3369
22.0701,38.5785,26.1923,9.3001,0.5349,29.7899,24.0637,64.1677,3.3924,43.0319
39.6198,66.2369,25.0447,7.3736,0.7472,55.0377,22.7122,56.0298,1.8987,83.8727
7.8206,7.5634,24.7516,12.9971,1.4321,52.1929,26.1058,72.7143,3.3236,32.4313
38.0581,66.3909,51.6966,8.3952,1.2772,25.9575,34.7295,60.1215,4.2881,82.9787
43.1337,73.2858,23.4402,11.2015,0.6704,43.4222,12.738,60.7558,4.4705,78.1061
50.7658,85.0635,28.4585,10.7238,1.0177,55.0395,26.367,36.4733,4.9915,87.1699
46.8882,78.6439,27.3901,21.6877,0.5791,21.3661,37.9706,61.8463,2.6431,73.9886
10.927,35.5942,37.0563,14.55,1.1474,32.1947,27.2088,75.3714,0.3336,53.5533
43.9649,74.5563,21.1443,11.1722,0.7625,50.0798,20.2754,70.2307,2.5262,72.1109
49.0224,80.5692,35.3162,5.5129,1.3563,24.6696,24.6785,54.4072,2.208,83.2813
49.8215,93.1659,27.6336,10.2127,0.3366,69.0116,16.5375,43.4414,3.3363,85.2114
53.2791,100.9664,37.5384,9.5992,0.703,42.501,29.6311,73.2783,4.002,81.3217
28.206,59.0492,24.6691,11.5983,1.718,43.9649,33.964,87.4194,4.1856,67.5535
7.6397,14.3059,36.4331,14.9598,1.2517,29.5179,25.3961,25.1983,2.0523,43.6788
8.8131,26.1198,48.3064,4.8196,0.8223,69.0586,27.5045,64.3574,3.3398,42.0353
33.358,65.757,30.8698,15.6085,0.7915,32.7998,20.9815,41.1515,1.429,66.048
32.2547,50.7397,36.9607,7.3421,1.0277,51.9773,35.6617,63.4728,4.2265,68.0182
18.1138,40.305,46.7939,11.3786,1.5281,57.9341,38.0069,55.101,2.0499,64.7911
26.2851,48.6185,27.5836,12.8226,0.873,31.3604,20.2942,78.306,3.1174,51.3507
10.7984,22.263,32.788,6.0989,0.3638,52.8514,46.3588,71.952,1.9044,38.5543
33.5738,50.7301,15.9585,11.2862,1.137,48.5403,19.2169,66.1507,3.8776,58.1494
20.3861,42.4502,41.3622,14.0271,1.2538,65.5379,13.3016,65.658,4.9108,69.635
52.1266,82.6645,36.8173,15.8814,0.7205,47.6696,14.678,44.4185,3.6258,91.9591
34.9905,69.6903,44.8932,7.0858,0.8696,37.9517,29.7628,69.4904,2.1682,78.4451
19.152,43.7952,5.6083,11.1044,0.6876,54.463,25.7679,22.9355,1.451,38.7654
49.2053,91.5956,36.8201,19.1147,0.6741,50.8325,24.8889,40.723,2.7445,85.2205
40.473,71.6819,24.5156,9.3406,0.3298,52.0744,23.2761,57.5362,3.9095,65.0956
23.434,39.5388,26.5634,13.0882,0.7182,38.8293,14.6929,51.4786,0.9288,48.7939
41.4796,71.2477,28.4381,10.8772,1.1701,28.502,27.0957,46.5365,3.5617,73.3735
28.4813,52.5958,23.5378,5.9353,0.7551,27.4342,25.0162,48.2736,1.557,56.1277
39.8217,66.6254,27.0772,16.5665,0.8186,48.6129,16.0551,66.9214,3.0142,76.0753
31.7225,51.066,17.9799,10.9685,0.7622,26.8392,32.7563,74.41,0.555,46.7903
16.7647,34.0863,56.7971,6.0908,0.8048,63.6608,20.5327,75.854,4.4144,59.2859
45.5848,81.9926,15.9711,11.127,0.7113,45.4151,15.504,42.0566,3.2725,72.7077
51.627,86.703,44.3235,18.5518,1.2414,2.0,18.5891,65.4153,1.4799,88.6433
43.0229,72.8196,26.5113,20.6623,0.7734,60.5586,23.6522,59.5865,2.7339,74.3831
32.3406,48.3169,36.1113,12.5654,0.768,56.1219,16.7044,26.5181,3.7479,57.3748
18.2564,36.3623,39.6631,8.1072,0.6323,66.0877,14.1126,71.567,3.7588,50.4839
33.3632,52.885,23.3389,11.2361,0.6879,21.9339,28.9865,48.3308,4.2356,56.768
68.7535,114.4787,16.5365,5.1392,0.6311,38.9999,12.4319,39.9838,3.2197,85.8974
33.8005,60.0987,19.9512,15.0198,0.9255,60.3067,28.653,54.598,2.9952,68.7203
39.5331,57.1429,39.2654,9.1952,1.2402,47.5079,19.4529,57.9965,5.0726,72.8018
14.485,28.1934,42.5938,19.9408,1.2098,15.3165,22.3401,50.3509,2.9706,46.1335
31.6997,48.4449,53.201,12.2996,0.7447,27.6468,30.7052,67.3358,4.7106,70.1047
29.3781,47.6998,22.3563,9.9746,1.1056,37.2774,25.9899,70.047,2.6097,64.9411
40.0433,70.3639,29.7405,12.8671,0.6419,33.2614,25.7518,72.3101,2.9004,73.8268
32.2294,51.6473,30.125,13.9213,0.6934,36.6841,20.5338,60.9286,1.2825,63.9645
38.1391,66.4408,24.3782,13.3998,0.569,34.343,29.5933,36.7419,2.3621,61.9076
42.7951,63.5522,24.1102,6.5731,1.3968,41.1307,20.3645,59.8193,4.3232,64.842
22.0289,42.3535,23.7018,4.7879,0.6873,47.1926,26.2798,89.3611,1.0691,44.0978
20.5063,44.597,21.0406,4.4056,1.1437,34.6388,31.8071,61.4348,2.3396,54.9489
44.7906,84.1976,25.8637,10.4074,1.3416,60.5616,25.8002,44.3997,1.8386,76.6066
23.1108,41.4256,18.0819,15.6034,0.1264,33.7826,19.2387,67.7395,3.8795,38.2518
37.7448,58.3507,32.9144,5.901,0.9384,65.5597,38.2814,75.3874,1.8589,70.8806
23.8016,40.0414,12.5218,8.8483,1.2353,76.2811,27.0427,61.2518,4.0749,47.7648
24.851,50.1075,27.6695,10.1596,1.1563,18.3055,32.1707,45.0065,3.9323,55.4828
43.7416,79.5664,19.8805,16.1867,1.0519,64.9561,20.3031,77.0011,4.1473,78.6496
47.0136,76.2865,39.132,11.4982,0.9324,45.9511,31.0979,56.6125,3.9549,86.6775
24.6891,50.5777,44.7293,14.554,1.0217,33.0747,33.0252,33.4582,3.3874,70.2377
26.732,51.3352,22.7369,15.2924,0.4755,39.2284,19.5356,59.6247,0.9884,62.021
38.7208,63.1482,44.8901,11.881,0.9769,49.036,35.1357,60.5203,1.812,78.7811
40.038,67.902,23.5036,7.959,0.3909,51.7359,18.1585,47.7196,3.8624,71.1155
22.573,39.7517,26.0606,14.5293,0.588,33.7685,26.9403,48.3481,1.8628,49.4875
24.004,42.3649,42.838,11.1166,0.8589,38.4125,13.3514,60.8369,4.522,65.7371
69.2411,110.0889,32.0175,6.4999,1.4556,58.8817,30.7253,67.5462,3.0275,97.7643
50.0008,87.0076,32.5765,7.8678,1.1603,49.1817,25.4039,40.2893,1.7414,86.2715
33.7264,52.3493,47.3459,9.8069,0.8804,48.6414,34.3049,45.5978,2.9586,64.3785
47.5865,81.9365,31.585,13.422,1.4448,43.459,19.9128,48.7378,4.5403,89.7533
40.7621,65.2525,35.4649,15.0044,0.9318,43.1553,27.3144,64.3924,2.5761,75.1902
14.4176,33.2112,28.9026,19.7477,0.3647,47.3743,28.1509,46.8223,3.8279,45.0118
41.3541,68.6312,3.0,12.4045,0.9282,34.7635,14.7229,66.367,3.7154,72.6282
25.322,53.0961,30.1711,9.5186,1.0498,57.271,20.3235,83.1265,3.2245,57.1125
21.336,46.4357,24.4707,12.4452,0.9318,43.4259,30.8556,50.2895,1.7574,41.7563
33.5783,56.783,42.3826,8.4795,1.207,40.9535,36.0448,42.4206,2.6785,74.7274
49.2612,86.9555,16.6488,17.4415,0.8972,22.2063,20.0883,52.4259,2.161,84.5503
41.4426,77.0002,21.198,3.6497,1.0356,45.4767,30.0426,68.5624,3.4026,77.0989
35.9201,63.1111,49.7846,18.4484,0.5844,22.8524,33.501,51.0175,3.0289,69.6762
38.9252,63.9044,18.0965,3.0751,0.1824,30.2412,32.5729,42.9969,3.1694,61.9649
50.7665,80.8077,37.1132,10.1225,0.3185,58.4041,24.7709,43.967,3.4678,83.3135
36.9981,57.688,28.2532,13.5278,1.1261,41.9774,16.4174,64.7897,4.8081,67.7735
41.0704,75.8953,40.5835,18.7232,0.985,64.7079,33.4661,44.7613,3.603,84.7099
26.7857,46.2033,9.9202,15.5519,1.1547,61.1124,33.4408,48.3209,2.992,64.4942
47.956,75.5087,6.396,10.8557,0.5795,45.877,30.7962,34.8459,3.5573,62.1132
64.7889,105.4928,34.7517,6.7798,0.2602,31.5761,17.3029,76.762,1.7082,98.1122
40.0578,67.4174,5.1355,9.2517,1.1912,52.5223,25.047,35.0095,3.3638,67.4244
29.1665,54.3486,22.8971,1.9612,0.707,35.3357,32.533,69.5119,3.1343,52.7252
41.6988,79.5131,20.3294,8.8044,1.2452,51.7318,20.9308,76.4843,3.9171,73.0779
38.296,65.4008,46.5267,15.037,1.0451,46.8662,27.6468,35.7737,1.3093,80.7326
39.7967,65.2741,10.0191,6.5611,1.0613,46.7765,19.5105,43.1362,3.5464,64.4102
33.0879,54.6057,31.5026,13.4135,0.7121,68.2776,19.8785,60.661,1.183,63.1504
46.0455,81.4267,32.1467,8.6373,1.0061,31.0988,31.4903,15.937,2.6995,73.501
50.5385,82.6198,42.3738,19.2282,1.0364,22.0683,18.7231,50.0134,3.7206,90.271
19.0448,41.2747,19.853,10.2306,0.9772,43.1831,34.982,76.2297,1.4853,44.6995
48.7974,81.8758,36.2836,12.1254,1.2692,55.8031,29.5052,47.1725,3.9897,80.8838
32.1109,52.3537,22.2329,7.3161,0.2977,62.3377,22.5105,55.1641,3.8516,62.2669
51.0419,81.9733,31.8798,7.4733,1.1198,45.2947,30.3637,71.2368,4.2162,89.4124
36.0444,54.6104,33.2907,20.4172,0.7698,35.5168,28.3264,84.7889,1.8466,58.5775
27.6221,50.0313,28.572,10.6985,0.7492,35.9438,18.2097,63.7597,3.9442,49.6427
53.9829,91.6234,35.5397,10.5857,0.9764,29.2695,35.0838,80.6384,2.8886,83.9221
31.3299,58.5426,26.062,8.0218,0.9483,32.7665,33.3468,73.1283,4.0629,58.9164
37.4821,70.8794,9.0688,13.0286,1.3219,70.3612,17.3461,62.4195,4.5576,78.0128
12.9241,15.3287,31.5429,14.4916,0.8626,40.41,32.9462,81.6401,2.4302,45.2841
